[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testAnchorAndOffsetsRespectMarginsAndClamping]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testDefaultCenteredLayoutUsesClampedWidth]' started.
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testDefaultCenteredLayoutUsesClampedWidth]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testMaxHeightPercentIsReturnedAndClamped]' started.
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testMaxHeightPercentIsReturnedAndClamped]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testNegativeMarginsAreClampedToZeroViaEdgesInput]' started.
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testNegativeMarginsAreClampedToZeroViaEdgesInput]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testPercentRowAndColUseRemainingSpaceAfterOverlaySize]' started.
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testPercentRowAndColUseRemainingSpaceAfterOverlaySize]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testWidthPercentAndMinWidthAreResolvedAndClamped]' started.
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testWidthPercentAndMinWidthAreResolvedAndClamped]' passed (0.000 seconds).
Test Suite 'PiTUIOverlayLayoutTests' passed at 2026-02-26 20:05:23.545.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIProcessTerminalTests' started at 2026-02-26 20:05:23.545.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testDelegatesANSIOutputThroughHostWriter]' started.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testDelegatesANSIOutputThroughHostWriter]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testLateHostCallbacksAfterStopAreIgnored]' started.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testLateHostCallbacksAfterStopAreIgnored]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStandardIOHostWritesViaInjectedWriterAndClampsDimensions]' started.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStandardIOHostWritesViaInjectedWriterAndClampsDimensions]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStartAndStopAreIdempotentForHostLifecycle]' started.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStartAndStopAreIdempotentForHostLifecycle]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStartBridgesInputAndResizeCallbacksAndUpdatesDimensions]' started.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStartBridgesInputAndResizeCallbacksAndUpdatesDimensions]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStopDelegatesToHostAfterStart]' started.
Test Case '-[PiTUITests.PiTUIProcessTerminalTests testStopDelegatesToHostAfterStart]' passed (0.000 seconds).
Test Suite 'PiTUIProcessTerminalTests' passed at 2026-02-26 20:05:23.545.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIRenderSchedulingTests' started at 2026-02-26 20:05:23.545.
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testOldScheduledRenderIsIgnoredAfterStopAndRestart]' started.
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testOldScheduledRenderIsIgnoredAfterStopAndRestart]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testPendingScheduledRenderDoesNotRunAfterStop]' started.
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testPendingScheduledRenderDoesNotRunAfterStop]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testRequestRenderCoalescesUntilManualSchedulerFlush]' started.
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testRequestRenderCoalescesUntilManualSchedulerFlush]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testResizeCallbackCoalescesWithExplicitRequestBeforeFlush]' started.
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testResizeCallbackCoalescesWithExplicitRequestBeforeFlush]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testRestartForcesFreshRenderEvenWhenContentDidNotChange]' started.
Test Case '-[PiTUITests.PiTUIRenderSchedulingTests testRestartForcesFreshRenderEvenWhenContentDidNotChange]' passed (0.000 seconds).
Test Suite 'PiTUIRenderSchedulingTests' passed at 2026-02-26 20:05:23.546.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUISelectListTests' started at 2026-02-26 20:05:23.546.
Test Case '-[PiTUITests.PiTUISelectListTests testConfirmAndCancelCallbacks]' started.
Test Case '-[PiTUITests.PiTUISelectListTests testConfirmAndCancelCallbacks]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISelectListTests testFilterResetsSelectionAndNoMatchMessageRenders]' started.
Test Case '-[PiTUITests.PiTUISelectListTests testFilterResetsSelectionAndNoMatchMessageRenders]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISelectListTests testNormalizesMultilineDescriptionsToSingleLine]' started.
Test Case '-[PiTUITests.PiTUISelectListTests testNormalizesMultilineDescriptionsToSingleLine]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISelectListTests testRenderAddsScrollInfoWhenListExceedsMaxVisible]' started.
Test Case '-[PiTUITests.PiTUISelectListTests testRenderAddsScrollInfoWhenListExceedsMaxVisible]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISelectListTests testUpDownNavigationWrapsAndSelectionChangeFires]' started.
Test Case '-[PiTUITests.PiTUISelectListTests testUpDownNavigationWrapsAndSelectionChangeFires]' passed (0.000 seconds).
Test Suite 'PiTUISelectListTests' passed at 2026-02-26 20:05:23.546.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUISettingsListTests' started at 2026-02-26 20:05:23.546.
Test Case '-[PiTUITests.PiTUISettingsListTests testCancelInvokesCallback]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testCancelInvokesCallback]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testEnterAndSpaceCycleValuesAndEmitOnChange]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testEnterAndSpaceCycleValuesAndEmitOnChange]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testRenderAlignsLabelAndValueAndShowsHint]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testRenderAlignsLabelAndValueAndShowsHint]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testRenderShowsNoMatchMessageWhenSearchFiltersEverything]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testRenderShowsNoMatchMessageWhenSearchFiltersEverything]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testRenderShowsSelectedDescriptionWrapped]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testRenderShowsSelectedDescriptionWrapped]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testScrollIndicatorRendersWhenClipped]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testScrollIndicatorRendersWhenClipped]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testSearchFiltersItemsAndBackspaceRestoresMatches]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testSearchFiltersItemsAndBackspaceRestoresMatches]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testSubmenuCancelClosesWithoutChangingValue]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testSubmenuCancelClosesWithoutChangingValue]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testSubmenuRenderAndDoneUpdatesValueAndRestoresList]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testSubmenuRenderAndDoneUpdatesValueAndRestoresList]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISettingsListTests testUpDownNavigationWrapsAndSelectionMoves]' started.
Test Case '-[PiTUITests.PiTUISettingsListTests testUpDownNavigationWrapsAndSelectionMoves]' passed (0.000 seconds).
Test Suite 'PiTUISettingsListTests' passed at 2026-02-26 20:05:23.548.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUISmokeTests' started at 2026-02-26 20:05:23.548.
Test Case '-[PiTUITests.PiTUISmokeTests testModuleExposesCoreDependencyMarker]' started.
Test Case '-[PiTUITests.PiTUISmokeTests testModuleExposesCoreDependencyMarker]' passed (0.000 seconds).
Test Suite 'PiTUISmokeTests' passed at 2026-02-26 20:05:23.548.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiTUIStdinBufferTests' started at 2026-02-26 20:05:23.548.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testBuffersIncompleteCsiSequenceAcrossChunks]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testBuffersIncompleteCsiSequenceAcrossChunks]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testEmitsBracketedPasteAsPasteEvent]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testEmitsBracketedPasteAsPasteEvent]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testEmptyInputWithEmptyBufferEmitsEmptyDataEventForCompatibility]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testEmptyInputWithEmptyBufferEmitsEmptyDataEventForCompatibility]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testFlushReturnsIncompleteRemainder]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testFlushReturnsIncompleteRemainder]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testHandlesBracketedPasteInChunksWithDataBeforeAndAfter]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testHandlesBracketedPasteInChunksWithDataBeforeAndAfter]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testParsesOscSequenceAcrossChunks]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testParsesOscSequenceAcrossChunks]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testParsesSgrMouseSequenceOnlyWhenComplete]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testParsesSgrMouseSequenceOnlyWhenComplete]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testSingleHighByteBufferConvertsToEscPrefixedMetaSequence]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testSingleHighByteBufferConvertsToEscPrefixedMetaSequence]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIStdinBufferTests testSplitsPlainTextIntoSingleCharacterEvents]' started.
Test Case '-[PiTUITests.PiTUIStdinBufferTests testSplitsPlainTextIntoSingleCharacterEvents]' passed (0.000 seconds).
Test Suite 'PiTUIStdinBufferTests' passed at 2026-02-26 20:05:23.549.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUISynchronizedOutputTests' started at 2026-02-26 20:05:23.549.
Test Case '-[PiTUITests.PiTUISynchronizedOutputTests testDifferentialRenderIsWrappedInSynchronizedOutput]' started.
Test Case '-[PiTUITests.PiTUISynchronizedOutputTests testDifferentialRenderIsWrappedInSynchronizedOutput]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISynchronizedOutputTests testFirstRenderIsWrappedInSynchronizedOutput]' started.
Test Case '-[PiTUITests.PiTUISynchronizedOutputTests testFirstRenderIsWrappedInSynchronizedOutput]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUISynchronizedOutputTests testNoopRenderDoesNotEmitSynchronizedOutput]' started.
Test Case '-[PiTUITests.PiTUISynchronizedOutputTests testNoopRenderDoesNotEmitSynchronizedOutput]' passed (0.000 seconds).
Test Suite 'PiTUISynchronizedOutputTests' passed at 2026-02-26 20:05:23.549.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiTUITerminalImageTests' started at 2026-02-26 20:05:23.549.
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsImageSequencesInVeryLongLine]' started.
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsImageSequencesInVeryLongLine]' passed (0.003 seconds).
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsITerm2ImageSequencesInDifferentPositions]' started.
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsITerm2ImageSequencesInDifferentPositions]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsKittyImageSequencesInDifferentPositions]' started.
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsKittyImageSequencesInDifferentPositions]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsMixedImageProtocolsWithANSIText]' started.
Test Case '-[PiTUITests.PiTUITerminalImageTests testDetectsMixedImageProtocolsWithANSIText]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUITerminalImageTests testDoesNotDetectPlainTextOrNormalANSI]' started.
Test Case '-[PiTUITests.PiTUITerminalImageTests testDoesNotDetectPlainTextOrNormalANSI]' passed (0.000 seconds).
Test Suite 'PiTUITerminalImageTests' passed at 2026-02-26 20:05:23.552.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'PiWebUIBridgeSmokeTests' started at 2026-02-26 20:05:23.552.
Test Case '-[PiWebUIBridgeTests.PiWebUIBridgeSmokeTests testDependencyGraphMatchesPlan]' started.
Test Case '-[PiWebUIBridgeTests.PiWebUIBridgeSmokeTests testDependencyGraphMatchesPlan]' passed (0.000 seconds).
Test Suite 'PiWebUIBridgeSmokeTests' passed at 2026-02-26 20:05:23.552.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'pi-swiftPackageTests.xctest' failed at 2026-02-26 20:05:23.552.
	 Executed 391 tests, with 1 failure (0 unexpected) in 0.946 (0.964) seconds
Test Suite 'All tests' failed at 2026-02-26 20:05:23.553.
	 Executed 391 tests, with 1 failure (0 unexpected) in 0.946 (0.965) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
